sample_id,x_req,y_req,z_req,yaw_req,detected,depth_valid,tf_found,note,bbox_x,bbox_y,bbox_w,bbox_h,edge_flag,area_px,angle_deg,depth_median_m,x_est_base,y_est_base,z_est_base,x_est_world,y_est_world,z_est_world,x_gt_world,y_gt_world,z_gt_world,qx_gt,qy_gt,qz_gt,qw_gt,yaw_gt,ex,ey,ez,enorm,yaw_err_req_gt,perception_json,truth_json,x_est_world_old,y_est_world_old,z_est_world_old,ex_old,ey_old,ez_old,enorm_old,calibrated_error_used
s0000,0.15166578893560745,0.023164920173809028,0.775,-0.06339334390203305,1,1,1,,89,195,101,80,0,7248.5,2.0454084873199463,0.37778860330581665,-0.31218465007715823,0.10875782610838163,0.09558089542515558,0.146231030,0.024437164,0.772486559,0.15166578893560745,0.02316492017380903,0.7727689062062018,3.0250656104205453e-16,-2.5882722674991147e-16,-0.03169136472077788,0.999497702549703,-0.06339334390203005,-0.005434758,0.001272243,-0.000282347,0.005588821,-2.9976021664879227e-15,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0000_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0000_truth.json,-0.5121846500771583,0.10875782610838163,0.8455808954251556,-0.6638504390127657,0.0855929059345726,0.07281198921895382,0.6732942422877144,1
s0001,0.08377049284813652,0.028272053477767456,0.775,0.32850007146087257,1,1,1,,147,202,71,93,0,3668.5,77.6192398071289,0.34063950181007385,-0.28467762343345354,0.0710750907077711,0.1211593996449716,0.093285648,0.029359654,0.774341420,0.08377049284813651,0.028272053477767452,0.7727872472668559,4.6164757018383045e-17,-3.8102714305868566e-16,0.16351250634691264,0.9865412613105196,0.3285000714608726,0.009515155,0.001087600,0.001554172,0.009702397,-5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0001_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0001_truth.json,-0.48467762343345355,0.0710750907077711,0.8711593996449716,-0.5684481162815901,0.04280303723000364,0.0983721523781157,0.5784828789719748,1
s0002,0.11132965067863103,0.05613997751628362,0.775,-0.3247451876894064,1,1,1,,121,234,108,106,0,8107.5,12.26477336883545,0.354836106300354,-0.3110385002093782,0.07713162281883063,0.13451651169114642,0.107027258,0.055388722,0.767734939,0.11132965067863104,0.056139977516283614,0.7725878396273556,1.71678596972318e-16,8.071380953404355e-17,-0.16166004537563242,0.9868465076845276,-0.32474518768940613,-0.004302392,-0.000751256,-0.004852901,0.006528829,-2.7755575615628914e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0002_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0002_truth.json,-0.5110385002093782,0.07713162281883063,0.8845165116911464,-0.6223681508880092,0.02099164530254701,0.11192867206379087,0.6327011870087106,1
s0003,0.12333432494937678,-0.04775148601837195,0.775,-0.004013783925557457,1,1,1,,115,84,103,85,0,7199.0,90.0,0.36042520403862,-0.2572125279988063,0.08564625161834363,0.0460678378538073,0.118345658,-0.047849367,0.770321987,0.12333432494937678,-0.047751486018371946,0.7727090239999991,3.05912171476991e-16,-1.2065877612682272e-16,-0.00200689061561416,0.9999979861930007,-0.004013783925557402,-0.004988667,-0.000097881,-0.002387037,0.005531214,-5.4643789493269423e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0003_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0003_truth.json,-0.4572125279988063,0.08564625161834363,0.7960678378538073,-0.5805468529481831,0.13339773763671559,0.023358813853808225,0.596133574846519,1
s0004,0.13335032679556352,0.05694531994192893,0.775,0.016076084483877484,1,1,1,,105,243,103,85,0,7705.0,89.10482788085938,0.36739248037338257,-0.32197742544925934,0.09396574277158724,0.12826689674667344,0.127906238,0.056691363,0.769850756,0.13335032679556352,0.05694531994192893,0.7727480780221423,-2.6822569979487384e-16,-2.3875535143972357e-16,0.008037955685735232,0.9999676951123941,0.01607608448387742,-0.005444088,-0.000253957,-0.002897322,0.006172282,6.245004513516506e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0004_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0004_truth.json,-0.5219774254492593,0.09396574277158724,0.8782668967466735,-0.6553277522448229,0.03702042282965831,0.10551881872453117,0.6648001170831419,1
s0005,0.16426067269051303,-0.02771530452240148,0.775,-0.2601130731552845,1,1,1,,75,118,107,86,0,7278.5,8.61564826965332,0.3857034146785736,-0.291126308305257,0.11916546370843976,0.05084257743552781,0.159847755,-0.024195638,0.774137376,0.164260672690513,-0.027715304522401476,0.7729678481031931,5.09039137338264e-16,1.912696655451554e-16,-0.12969020192847577,0.9915545630593161,-0.2601130731552844,-0.004412917,0.003519667,0.001169528,0.005764520,-5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0005_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0005_truth.json,-0.491126308305257,0.11916546370843976,0.8008425774355278,-0.65538698099577,0.14688076823084123,0.027874729332334702,0.6722224746839269,1
s0006,0.11579363889580116,0.03443950394173832,0.775,0.14556108385223915,1,1,1,,119,210,97,84,0,5870.0,80.53767395019531,0.35330498218536377,-0.29686301493389555,0.0848482171650595,0.11653599513884386,0.111957899,0.032661613,0.774289060,0.11579363889580115,0.034439503941738316,0.772825420690747,1.2709898994845893e-16,-7.971851334054513e-16,0.07271630576467616,0.9973526652473227,0.14556108385223918,-0.003835740,-0.001777890,0.001463639,0.004473928,-2.7755575615628914e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0006_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0006_truth.json,-0.49686301493389556,0.0848482171650595,0.8665359951388438,-0.6126566538296967,0.05040871322332118,0.09371057444809683,0.6218286625864268,1
s0007,0.06440943496436943,-0.04022856264968438,0.775,-0.17195868035514786,1,1,1,,168,87,77,84,0,3189.0,6.581944942474365,0.32994577288627625,-0.235796579057081,0.05349301653801526,0.06873616826211296,0.073970298,-0.041790638,0.770989669,0.06440943496436943,-0.040228562649684364,0.7738513551382091,2.2006577899667182e-16,2.310744782944503e-17,-0.0858734463742072,0.9963060529816208,-0.17195868035514833,0.009560863,-0.001562076,-0.002861686,0.010101456,4.718447854656915e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0007_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0007_truth.json,-0.435796579057081,0.05349301653801526,0.8187361682621129,-0.5002060140214505,0.09372157918769963,0.0448848131239038,0.5108859337639191,1
s0008,0.1165895621841479,0.05787232696093196,0.775,-0.16036349402688974,1,1,1,,118,240,106,98,0,8057.0,5.710592269897461,0.35781896114349365,-0.3145444486067362,0.08098574878139622,0.134356140229579,0.111860748,0.057301059,0.768124840,0.11658956218414791,0.05787232696093196,0.7726385434788345,4.331744572004149e-16,-2.2801407338795173e-16,-0.08009585838142314,0.9967871655825746,-0.1603634940268912,-0.004728814,-0.000571268,-0.004513703,0.006562130,1.4710455076283324e-15,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0008_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0008_truth.json,-0.5145444486067362,0.08098574878139622,0.884356140229579,-0.6311340107908842,0.02311342182046426,0.11171759675074444,0.6413619814652257,1
s0009,0.06550621115869278,0.06368706605103984,0.775,0.25844006492737204,1,1,1,,167,264,85,90,0,5278.0,80.18070220947266,0.32604536414146423,-0.2912028086708603,0.049529603886069556,0.15650356944057253,0.067142799,0.061850502,0.770231357,0.06550621115869278,0.06368706605103984,0.7727289847999991,-1.2926868312834499e-16,2.7465876560604644e-17,0.12886071717934414,0.9916627025193723,0.2584400649273714,0.001636588,-0.001836565,-0.002497628,0.003505643,6.106226635438361e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0009_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0009_truth.json,-0.4912028086708603,0.049529603886069556,0.9065035694405725,-0.5567090198295531,-0.014157462164970283,0.13377458464057346,0.5727311812624595,1
s0010,0.15248395898925457,-0.07380995228294132,0.775,-0.16750246205825597,1,1,1,,86,54,106,84,0,7259.5,6.581944942474365,0.37809252738952637,-0.2579941382820083,0.10940175642656136,0.015950902188389515,0.148090875,-0.071860810,0.773583492,0.15248395898925454,-0.07380995228294132,0.7730662605351938,6.765242251542937e-16,-3.025555763632559e-16,-0.08365335642165754,0.9964949151698623,-0.16750246205825597,-0.004393084,0.001949142,0.000517232,0.004833826,0.0,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0010_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0010_truth.json,-0.4579941382820083,0.10940175642656136,0.7659509021883895,-0.6104780972712629,0.18321170870950268,-0.0071153583468043236,0.6374171834682532,1
s0011,0.08121531058519307,0.0663975336571581,0.775,-0.2626566115729739,1,1,1,,151,254,101,110,0,7538.5,90.0,0.33657971024513245,-0.3019663772619787,0.057772918167216136,0.15357546692576263,0.080292670,0.065659786,0.768006350,0.08121531058519307,0.0663975336571581,0.7720863829717731,-4.8611638177601594e-17,-2.3408942811686446e-16,-0.1309511252704808,0.9913888252297354,-0.2626566115729734,-0.000922640,-0.000737747,-0.004080033,0.004247611,-4.996003610813204e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0011_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0011_truth.json,-0.5019663772619787,0.057772918167216136,0.9035754669257626,-0.5831816878471717,-0.008624615489941964,0.1314890839539895,0.5978834704452739,1
s0012,0.07529944081172739,-0.04469682253688182,0.775,0.20369232712631835,1,1,1,,158,73,94,103,0,4826.0,37.1998176574707,0.33475810289382935,-0.23382714981736014,0.06390652706287872,0.05734758082644939,0.085024963,-0.052131524,0.774578575,0.07529944081172738,-0.04469682253688182,0.7719904351999992,-3.474240789668396e-18,2.1297185728501346e-16,0.10167018590641407,0.994818160920756,0.2036923271263184,0.009725522,-0.007434701,0.002588139,0.012512355,-5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0012_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0012_truth.json,-0.43382714981736015,0.06390652706287872,0.8073475808264494,-0.5091265906290875,0.10860334959976053,0.035357145626450204,0.5217803183110075,1
s0013,0.08376270839785488,0.07734012870525127,0.775,-0.1342914586769878,1,1,1,,151,271,101,107,0,8394.0,90.0,0.3385695219039917,-0.30917833788510135,0.058200038033124235,0.1605810339878584,0.081831708,0.075523641,0.766738081,0.08376270839785488,0.07734012870525127,0.7719904351999992,1.5162791193085344e-16,-2.0184614574183444e-16,-0.06709528574308417,0.9977465723474342,-0.13429145867698777,-0.001931000,-0.001816488,-0.005252355,0.005883504,-2.7755575615628914e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0013_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0013_truth.json,-0.5091783378851014,0.058200038033124235,0.9105810339878584,-0.5929410462829563,-0.019140090672127033,0.13859059878785918,0.609223096665287,1
s0014,0.13800973923567414,-0.04929972851427618,0.775,-0.14556099522488225,1,1,1,,100,87,106,83,0,7246.5,5.04245138168335,0.3697933554649353,-0.26511661398078223,0.09734233013881693,0.04102953318332864,0.133292422,-0.047345833,0.771321010,0.13800973923567414,-0.04929972851427618,0.7719505135999992,-2.1729184777251828e-16,1.3627503590187198e-16,-0.07271626156831079,0.9973526684696488,-0.1455609952248823,-0.004717318,0.001953896,-0.000629503,0.005144615,5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0014_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0014_truth.json,-0.46511661398078225,0.09734233013881693,0.7910295331833286,-0.6031263532164564,0.1466420586530931,0.01907901958332936,0.6209905798790026,1
s0015,0.16384875249266284,0.07960963578928128,0.775,-0.18035561231862904,1,1,1,,78,265,104,96,0,7902.0,6.170175075531006,0.38710951805114746,-0.3508297511542053,0.11906676079249923,0.13549337112273876,0.159456669,0.079370237,0.772082069,0.16384875249266284,0.07960963578928129,0.7718507095999992,4.570820279365195e-16,3.5837522067073045e-16,-0.09005563430663723,0.9959367363089029,-0.1803556123186293,-0.004392084,-0.000239399,0.000231359,0.004404684,2.498001805406602e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0015_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0015_truth.json,-0.5508297511542053,0.11906676079249923,0.8854933711227387,-0.7146785036468681,0.039457125003217935,0.1136426615227395,0.7247322835409072,1
s0016,0.10193950274794938,-0.0708184556802877,0.775,-0.21378290016336787,1,1,1,,132,45,114,90,0,7612.0,8.746161460876465,0.3485419750213623,-0.2358143155626522,0.06866823948796155,0.035860931337764745,0.098054408,-0.068638352,0.767792041,0.1019395027479494,-0.0708184556802877,0.7717509055999993,-7.99794326564149e-17,-9.326160389085169e-17,-0.10668801326819656,0.9942925463991396,-0.21378290016336718,-0.003885095,0.002180104,-0.003958864,0.005959817,-6.938893903907228e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0016_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0016_truth.json,-0.4358143155626522,0.06866823948796155,0.7858609313377647,-0.5377538183106017,0.13948669516824924,0.01411002573776543,0.5557290707376321,1
s0017,0.10607537841039716,0.0033807405978161092,0.775,0.05097864376255057,1,1,1,,130,163,62,82,0,4363.0,88.4306411743164,0.3488219380378723,-0.2762680669323489,0.0859003044303991,0.09440877785732299,0.110068902,0.002780131,0.778578726,0.10607537841039716,0.0033807405978160993,0.7718706703999992,2.497792062389192e-16,-1.0632558077670667e-16,0.025486561878705363,0.9996751648228553,0.05097864376254924,0.003993523,-0.000600609,0.006708056,0.007829877,1.3253287356462806e-15,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0017_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0017_truth.json,-0.4762680669323489,0.0859003044303991,0.844408777857323,-0.5823434453427461,0.082519563832583,0.07253810745732381,0.5926171983517436,1
s0018,0.10193406201246241,-0.05471234888958133,0.775,0.038992203138123516,1,1,1,,135,67,105,93,0,7086.5,90.0,0.34793034195899963,-0.24323618520265194,0.06899575685162647,0.04777544334235359,0.097710489,-0.054612172,0.768335193,0.10193406201246241,-0.054712348889581326,0.7719904351999992,3.84612080555212e-16,-3.6062325388619515e-16,0.019494866521075113,0.9998099570314978,0.0389922031381238,-0.004223573,0.000100177,-0.003655242,0.005586537,-2.8449465006019636e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0018_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0018_truth.json,-0.44323618520265196,0.06899575685162647,0.7977754433423536,-0.5451702472151143,0.1237081057412078,0.025785008142354404,0.5596241243187859,1
s0019,0.1018699889360922,-0.02478085981478527,0.775,0.3312461192809103,1,1,1,,130,108,87,103,0,5379.0,19.2039737701416,0.34843626618385315,-0.2589748075949539,0.08388298636483071,0.06985121962860322,0.108689699,-0.027280687,0.777775564,0.10186998893609221,-0.02478085981478527,0.7717509055999993,3.9310539314637575e-16,-8.91402087661546e-17,0.16486689653488792,0.9863158248892464,0.3312461192809103,0.006819710,-0.002499827,0.006024658,0.009436847,0.0,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0019_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0019_truth.json,-0.4589748075949539,0.08388298636483071,0.8198512196286032,-0.5608447965310461,0.10866384617961598,0.04810031402860393,0.5732960469706276,1
s0020,0.1304711091438289,-0.07757892479788231,0.775,0.31995671217246757,1,1,1,,104,31,113,107,0,8846.0,76.21839904785156,0.3682457506656647,-0.24740055059397828,0.09315405629471397,0.017910619455108134,0.129516558,-0.076493777,0.769898017,0.1304711091438289,-0.07757892479788231,0.7717708663999993,1.5797112316262793e-16,9.927640029208009e-17,0.15929683911474152,0.9872307314139143,0.31995671217246746,-0.000954551,0.001085148,-0.001872850,0.002365645,1.1102230246251565e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0020_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0020_truth.json,-0.4474005505939783,0.09315405629471397,0.7679106194551082,-0.5778716597378072,0.17073298109259627,-0.003860246944891066,0.6025780509339586,1
s0021,0.17636413380895516,-0.017613148009552083,0.775,0.3357465619101849,1,1,1,,66,129,106,91,0,7506.0,78.69007110595703,0.3937404453754425,-0.30101101781772327,0.12900557673024132,0.05105010795027043,0.172460469,-0.018276039,0.774812782,0.17636413380895516,-0.017613148009552097,0.7719904351999992,1.598137841858083e-16,-4.994854069549229e-16,0.16708590615274999,0.9859423410956213,0.3357465619101846,-0.003903664,-0.000662891,0.002822347,0.004862475,3.3306690738754696e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0021_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0021_truth.json,-0.5010110178177233,0.12900557673024132,0.8010501079502704,-0.6773751516266784,0.14661872473979343,0.029059672750271215,0.6936703907951829,1
s0022,0.07260431643240178,0.06698645679654631,0.775,-0.2317922802545782,1,1,1,,161,257,91,109,0,6823.5,90.0,0.3309606909751892,-0.29755298475922254,0.05358182984475883,0.15707540778875753,0.073401458,0.065980139,0.769310733,0.07260431643240178,0.0669864567965463,0.7718906311999992,2.0175614331003726e-16,-7.751412574380583e-17,-0.115636863128333,0.9932915563347144,-0.2317922802545789,0.000797142,-0.001006318,-0.002579899,0.002881664,6.938893903907228e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0022_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0022_truth.json,-0.49755298475922255,0.05358182984475883,0.9070754077887575,-0.5701573011916243,-0.013404626951787471,0.13518477658875827,0.5861176980327294,1
s0023,0.16368359648697609,0.028382882475186888,0.775,0.3208357743745147,1,1,1,,76,195,108,89,0,7401.0,79.2156982421875,0.38604891300201416,-0.3195781982666944,0.11867416747781721,0.09175748585082183,0.159108826,0.025625475,0.773092472,0.16368359648697606,0.02838288247518688,0.7720103959999992,-5.272843975157477e-19,2.0138969298350689e-16,0.15973074232402665,0.9871606201407224,0.3208357743745139,-0.004574770,-0.002757407,0.001082076,0.005450019,8.326672684688674e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0023_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0023_truth.json,-0.5195781982666945,0.11867416747781721,0.8417574858508219,-0.6832617947536705,0.09029128500263034,0.06974708985082267,0.6927220603244074,1
s0024,0.09627371280547012,0.024628520788123817,0.775,0.308400405359469,1,1,1,,135,191,75,96,0,4404.0,78.69007110595703,0.3455401062965393,-0.2857567330158688,0.07837096836447692,0.11406404484838162,0.102038339,0.024235515,0.775709620,0.09627371280547012,0.024628520788123824,0.7720103959999992,-2.318937179624343e-18,-1.6216746200923567e-16,0.15358984102408446,0.988134687547298,0.30840040535946894,0.005764626,-0.000393005,0.003699224,0.006860731,5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0024_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0024_truth.json,-0.4857567330158688,0.07837096836447692,0.8640640448483816,-0.5820304458213389,0.053742447576353096,0.09205364884838241,0.5917107103989118,1
s0025,0.07546185096466335,-0.05038334290489765,0.775,0.039941978653820265,1,1,1,,162,68,90,95,0,5150.5,90.0,0.333597332239151,-0.23336382638638034,0.05382313612356898,0.05872502908476482,0.076799906,-0.051412636,0.768610455,0.07546185096466335,-0.05038334290489764,0.7717908271999993,1.7268110124832582e-16,1.2162399314195594e-16,0.01996966181377296,0.999800586420634,0.03994197865382045,0.001338055,-0.001029293,-0.003180372,0.003600639,-1.8735013540549517e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0025_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0025_truth.json,-0.4333638263863804,0.05382313612356898,0.8087250290847648,-0.5088256773510438,0.10420647902846662,0.036934201884765594,0.5206982768092511,1
s0026,0.07604336807701995,-0.07127371445007669,0.775,-0.3391338145707294,1,1,1,,155,34,97,97,0,6412.0,15.068489074707031,0.33138760924339294,-0.22205604378697505,0.05427933107377777,0.04613059241129902,0.075847901,-0.068188067,0.770701506,0.07604336807701995,-0.0712737144500767,0.7719505135999992,6.347147063174219e-16,-2.5595515142741764e-16,-0.16875548363142878,0.9856579461173752,-0.33913381457072933,-0.000195467,0.003085648,-0.001249007,0.003334584,-5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0026_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0026_truth.json,-0.42205604378697503,0.05427933107377777,0.796130592411299,-0.498099411863995,0.12555304552385446,0.0241800788112998,0.5142482547864343,1
s0027,0.10163525437638374,0.023993636899375753,0.775,-0.02389950213429748,1,1,1,,135,198,76,84,0,4650.0,90.0,0.34612783789634705,-0.28654979126921404,0.07761637601073709,0.11418169348608836,0.101872947,0.024770135,0.774761453,0.10163525437638372,0.02399363689937575,0.7719305527999992,1.335157159208137e-16,-1.5636699262105821e-16,-0.011949466671973802,0.9999286025743315,-0.02389950213429736,0.000237693,0.000776498,0.002830901,0.002945071,-1.1796119636642288e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0027_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0027_truth.json,-0.48654979126921405,0.07761637601073709,0.8641816934860884,-0.5881850456455978,0.05362273911136134,0.0922511406860892,0.5977853452777208,1
s0028,0.1324959926033441,-0.07578100025670594,0.775,-0.2791266364498249,1,1,1,,103,43,111,93,0,7566.0,11.309932708740234,0.36753353476524353,-0.2494756310963101,0.09380422311082366,0.022199326542787556,0.129456471,-0.071774683,0.770819006,0.1324959926033441,-0.07578100025670594,0.7717309447999993,2.671991057361112e-16,5.2252127426361815e-18,-0.13911069207422713,0.9902768377330803,-0.27912663644982494,-0.003039522,0.004006318,-0.000911939,0.005110862,5.551115123125783e-17,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0028_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0028_truth.json,-0.4494756310963101,0.09380422311082366,0.7721993265427876,-0.5819716236996542,0.1695852233675296,0.00046838174278829303,0.6061768208680399,1
s0029,0.12785113853669444,-0.05491132302634782,0.775,-0.3410225390087037,1,1,1,,106,72,114,94,0,7529.0,12.52880859375,0.3644709587097168,-0.2590054416457177,0.08989873520790537,0.041526729486029645,0.124247290,-0.050510915,0.770239998,0.12785113853669441,-0.05491132302634781,0.7719105919999992,5.066436661350286e-16,-3.4661952652879763e-16,-0.1696862263684804,0.9854981403233721,-0.34102253900870316,-0.003603848,0.004400408,-0.001670594,0.005928086,-5.551115123125783e-16,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0029_perception.json,/home/ubuntu/ros2_ws/day6_tools/results/samples/s0029_truth.json,-0.4590054416457177,0.08989873520790537,0.7915267294860296,-0.5868565801824122,0.1448100582342532,0.019616137486030416,0.6047771420276022,1
